usn,2022-11-12,2022-11-13,2022-11-14,2022-11-15,2022-11-16,2022-11-17,2022-11-18,2022-11-19,2022-11-20,2022-11-21,month1,2022-11-28,2022-11-29,2022-11-30,2022-12-01,2022-12-02,2022-12-03,2022-12-04,2022-12-05,2022-12-06,2022-12-07,month2,2022-12-14,2022-12-15,2022-12-16,2022-12-17,2022-12-18,2022-12-19,2022-12-20,2022-12-21,2022-12-22,2022-12-23,month3,exam
1DS19CS001,1,1,1,1,1,1,1,1,0,0,80,1,1,1,0,0,0,1,0,1,1,60,1,1,1,0,0,1,1,1,1,1,80,1
1DS19CS002,1,1,1,1,1,1,1,1,1,1,100,0,0,0,1,1,1,0,1,1,0,50,1,1,0,0,1,1,1,1,1,1,80,0
1DS19CS003,1,1,1,0,0,1,1,1,0,0,60,1,1,1,0,0,1,0,1,0,0,50,0,1,0,0,0,1,0,1,0,0,30,1
1DS19CS004,1,1,1,1,1,0,1,0,1,1,80,1,1,1,0,1,1,1,0,1,0,70,1,1,0,0,1,1,0,0,0,1,50,1
1DS19CS005,1,1,0,1,1,1,0,1,1,1,80,1,1,1,0,1,1,0,0,0,1,60,1,1,0,1,0,1,1,1,0,1,70,1
1DS19CS006,1,0,1,0,0,0,0,1,1,0,40,0,0,1,1,1,0,0,1,1,1,60,1,1,1,0,1,1,1,1,1,1,90,0
1DS19CS007,1,0,0,0,0,0,0,1,1,1,40,1,1,1,1,0,1,1,0,1,1,80,1,0,1,1,1,1,1,0,1,0,70,0
1DS19CS008,1,1,1,1,1,1,1,0,0,1,80,1,1,1,1,1,0,1,1,0,1,80,1,0,1,0,0,1,0,1,1,1,60,1
1DS19CS009,1,0,0,1,0,0,1,1,1,0,50,0,0,0,1,1,0,1,0,1,1,50,1,1,1,1,0,0,0,1,1,0,60,0
1DS19CS010,1,0,1,1,1,1,1,1,0,0,70,0,1,0,1,1,1,0,1,0,1,60,1,0,0,1,0,1,1,0,1,1,60,0
1DS19CS011,1,1,1,1,0,1,0,0,1,1,70,0,1,1,1,1,1,0,1,0,1,70,1,0,1,1,1,1,1,1,1,0,80,1
1DS19CS012,0,1,1,1,1,1,1,1,1,1,90,0,1,1,0,1,1,1,0,1,1,70,1,1,1,1,1,1,0,0,0,1,70,0
1DS19CS013,0,1,0,1,0,1,1,1,1,1,70,0,1,0,0,1,1,1,0,1,1,60,1,1,0,1,0,1,1,1,1,1,80,0
1DS19CS014,1,1,1,0,0,0,1,0,1,1,60,1,1,1,1,1,1,1,1,1,0,90,1,1,1,0,1,0,1,1,1,0,70,1
1DS19CS015,1,1,1,1,0,1,0,1,1,1,80,1,1,1,0,0,1,1,0,1,1,70,1,1,1,1,0,0,1,0,0,1,60,1
1DS19CS016,0,1,1,1,1,1,1,1,1,1,90,1,0,0,0,0,0,1,1,1,1,50,0,0,1,1,0,0,1,0,1,0,40,0
1DS19CS017,1,1,1,1,1,1,1,0,1,1,90,0,0,1,0,0,1,1,0,1,1,50,1,1,1,0,1,1,0,1,1,1,80,0
1DS19CS018,1,0,1,1,1,1,1,1,1,1,90,1,1,1,0,1,1,1,1,1,1,90,0,1,1,0,0,1,1,1,1,0,60,1
1DS19CS019,0,0,1,1,0,1,1,1,1,1,70,1,0,1,0,1,0,0,0,1,1,50,1,1,1,0,1,1,1,1,1,1,90,1
1DS19CS020,1,0,1,1,1,0,0,1,0,1,60,0,1,1,1,1,0,1,1,1,0,70,0,1,0,1,1,0,1,1,1,1,70,1
1DS19CS021,1,0,1,1,0,1,0,0,0,0,40,1,0,1,1,0,1,0,1,0,1,60,0,0,0,0,1,1,1,0,1,0,40,1
1DS19CS022,0,1,0,1,1,0,0,0,1,1,50,0,0,1,1,1,0,0,1,1,1,60,1,1,1,1,0,1,1,0,0,1,70,0
1DS19CS023,0,1,1,1,0,1,0,1,0,1,60,1,0,1,1,1,1,1,1,0,0,70,1,1,1,1,1,1,0,1,1,1,90,0
1DS19CS024,1,1,1,0,0,0,1,1,0,0,50,0,1,1,1,0,0,1,1,1,0,60,1,0,1,1,1,1,1,1,1,0,80,0
1DS19CS025,1,0,0,1,1,0,1,1,1,1,70,1,0,0,0,1,0,0,1,1,1,50,1,1,1,0,0,1,1,1,1,0,70,1
1DS19CS026,0,1,0,1,0,1,0,1,1,0,50,0,0,1,1,0,1,1,0,1,1,60,1,1,1,1,1,1,0,0,0,1,70,1
1DS19CS027,1,1,0,0,1,1,0,1,1,1,70,0,1,1,0,0,1,0,1,1,1,60,1,1,1,1,0,1,1,1,0,1,80,1
1DS19CS028,0,0,1,1,0,1,1,1,1,0,60,1,1,0,0,0,0,1,1,1,0,50,1,0,0,0,1,1,1,1,1,1,70,1
1DS19CS029,1,1,1,1,1,1,1,1,1,1,100,0,1,1,1,1,1,1,1,1,1,90,1,1,0,1,1,0,1,1,1,1,80,1
1DS19CS030,1,1,1,0,1,1,0,0,0,0,50,1,1,1,0,0,1,1,1,1,1,80,0,0,1,1,1,1,0,1,1,1,70,0
1DS19CS031,0,0,0,0,0,1,1,1,1,0,40,1,1,1,1,1,1,0,0,0,0,60,1,1,1,0,1,0,0,1,1,1,70,0
1DS19CS032,0,0,1,1,1,1,1,0,1,1,70,1,0,1,1,0,1,1,1,0,1,70,0,1,0,1,1,1,0,1,0,1,60,1
1DS19CS033,1,0,0,0,0,1,0,1,0,1,40,0,1,1,1,1,0,1,1,1,1,80,0,1,1,0,0,1,1,0,0,0,40,1
1DS19CS034,1,0,1,0,0,0,1,1,1,0,50,1,1,0,1,0,1,1,1,1,0,70,1,1,1,0,1,0,0,0,1,1,60,1
